Line, "Line.l(r:p2udm20570-p2udt5911lv)", "p2udt5911lv.1.2", "p2udm20570.1.2", 68992, 4,  0, 2, 0.12008886, 1.0607983, -122.434, 37.797714, -122.43394, 37.79787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20573-p2ulv17188)", "p2udm20573.1.2", "p2ulv17188.1.2", 69120, 4,  2, 2, 0.12008886, 1.0705702, -122.43393, 37.79764, -122.43405, 37.797649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20573-p2udt5911lv)", "p2udt5911lv.1.2", "p2udm20573.1.2", 69248, 4,  0, 2, 0.12008886, 1.0607983, -122.434, 37.797714, -122.43393, 37.79764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20574-p2ulv17172)", "p2udm20574.1.2", "p2ulv17172.1.2", 69376, 4,  2, 2, 0.12008886, 1.1018891, -122.43389, 37.797378, -122.43378, 37.797405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20574-p2udt5912lv)", "p2udt5912lv.1.2", "p2udm20574.1.2", 69504, 4,  0, 2, 0.12008886, 1.0921172, -122.43385, 37.797446, -122.43389, 37.797378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20575-p2ulv17189)", "p2udm20575.1.2", "p2ulv17189.1.2", 69632, 4,  2, 2, 0.12008886, 1.1018907, -122.43392, 37.797559, -122.43402, 37.797523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20575-p2udt5912lv)", "p2udt5912lv.1.2", "p2udm20575.1.2", 69760, 4,  0, 2, 0.12008886, 1.0921172, -122.43385, 37.797446, -122.43392, 37.797559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5913lv-p2ulv17175)", "p2udt5913lv.1.2", "p2ulv17175.1.2", 69888, 4,  4, 4, 0.12008886, 1.1504839, -122.43336, 37.797341, -122.43338, 37.797457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20576-p2ulv17173)", "p2udm20576.1.2", "p2ulv17173.1.2", 70016, 4,  4, 4, 0.12008886, 1.168599, -122.43353, 37.797392, -122.43356, 37.79744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20576-p2udt5913lv)", "p2udt5913lv.1.2", "p2udm20576.1.2", 70144, 4,  0, 4, 0.12008886, 1.1504839, -122.43336, 37.797341, -122.43353, 37.797392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5914lv-p2ulv17177)", "p2udt5914lv.1.2", "p2ulv17177.1.2", 70272, 4,  4, 4, 0.12008886, 1.1686007, -122.43315, 37.797372, -122.43319, 37.797492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20579-p2ulv18647)", "p2udm20579.1.2", "p2ulv18647.1.2", 70400, 4,  2, 2, 0.12008886, 1.1867175, -122.43333, 37.797418, -122.43328, 37.797294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20579-p2udt5914lv)", "p2udt5914lv.1.2", "p2udm20579.1.2", 70528, 4,  0, 2, 0.12008886, 1.1686007, -122.43315, 37.797372, -122.43333, 37.797418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5915lv-p2ulv17179)", "p2udt5915lv.1.2", "p2ulv17179.1.2", 70656, 4,  2, 2, 0.12008886, 1.2242662, -122.43253, 37.79745, -122.43254, 37.79757, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5916lv-p2ulv17190)", "p2udt5916lv.1.2", "p2ulv17190.1.2", 70784, 4,  2, 2, 0.12008886, 1.0540257, -122.43412, 37.797284, -122.43418, 37.797362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5916lv-p2ulv18638)", "p2udt5916lv.1.2", "p2ulv18638.1.2", 70912, 4,  4, 4, 0.12008886, 1.0540257, -122.43412, 37.797284, -122.43414, 37.79719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20583-p2ulv22973)", "p2udm20583.1.2", "p2ulv22973.1.2", 71040, 4,  2, 2, 0.12008886, 1.0724663, -122.43434, 37.797288, -122.43445, 37.797327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20583-p2udt5916lv)", "p2udt5916lv.1.2", "p2udm20583.1.2", 71168, 4,  0, 2, 0.12008886, 1.0540257, -122.43412, 37.797284, -122.43434, 37.797288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5917lv-p2ulv17191)", "p2udt5917lv.1.2", "p2ulv17191.1.2", 71296, 4,  4, 4, 0.12008886, 1.0355851, -122.43438, 37.797248, -122.43434, 37.797339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5917lv-p2ulv18636)", "p2udt5917lv.1.2", "p2ulv18636.1.2", 71424, 4,  4, 4, 0.12008886, 1.0355851, -122.43438, 37.797248, -122.43433, 37.797164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5917lv-p2ulv43950)", "p2udt5917lv.1.2", "p2ulv43950.1.2", 71552, 4,  2, 2, 0.12008886, 1.0355851, -122.43438, 37.797248, -122.43432, 37.796939, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5918lv-p2ulv17193)", "p2udt5918lv.1.2", "p2ulv17193.1.2", 71680, 4,  4, 4, 0.12008886, 1.017156, -122.43458, 37.797231, -122.43467, 37.797301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5918lv-p2ulv18634)", "p2udt5918lv.1.2", "p2ulv18634.1.2", 71808, 4,  4, 4, 0.12008886, 1.017156, -122.43458, 37.797231, -122.43452, 37.797129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5919lv-p2ulv17195)", "p2udt5919lv.1.2", "p2ulv17195.1.2", 71936, 4,  4, 4, 0.12008886, 0.99871538, -122.43479, 37.797163, -122.43484, 37.797266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5919lv-p2ulv18632)", "p2udt5919lv.1.2", "p2ulv18632.1.2", 72064, 4,  4, 4, 0.12008886, 0.99871538, -122.43479, 37.797163, -122.43477, 37.797103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5919lv-p2ulv43790)", "p2udt5919lv.1.2", "p2ulv43790.1.2", 72192, 4,  2, 2, 0.12008886, 0.99871538, -122.43479, 37.797163, -122.43471, 37.796823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20590-p2ulv17197)", "p2udm20590.1.2", "p2ulv17197.1.2", 72320, 4,  2, 2, 0.12008886, 1.017156, -122.435, 37.797158, -122.43497, 37.797227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20590-p2ulv18630)", "p2udm20590.1.2", "p2ulv18630.1.2", 72448, 4,  4, 4, 0.12008886, 1.017156, -122.435, 37.797158, -122.43499, 37.797077, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20590-p2udt5919lv)", "p2udt5919lv.1.2", "p2udm20590.1.2", 72576, 4,  0, 6, 0.12008886, 0.99871538, -122.43479, 37.797163, -122.435, 37.797158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5986lv-p2ulv44260)", "p2udt5986lv.1.2", "p2ulv44260.1.2", 72704, 4,  2, 2, 0.12008886, 0.89856176, -122.44135, 37.796302, -122.4413, 37.795944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5986lv-p2ulv45316)", "p2udt5986lv.1.2", "p2ulv45316.1.2", 72832, 4,  4, 4, 0.12008886, 0.89856176, -122.44135, 37.796302, -122.44135, 37.796233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20765-p2ulv17451)", "p2udm20765.1.2", "p2ulv17451.1.2", 72960, 4,  2, 2, 0.12008886, 0.90847502, -122.44123, 37.796365, -122.44123, 37.796251, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20765-p2udt5986lv)", "p2udt5986lv.1.2", "p2udm20765.1.2", 73088, 4,  0, 2, 0.12008886, 0.89856176, -122.44135, 37.796302, -122.44123, 37.796365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5987lv-p2ulv17464)", "p2udt5987lv.1.2", "p2ulv17464.1.2", 73216, 4,  2, 2, 0.12008886, 1.4905924, -122.43172, 37.795339, -122.43167, 37.79536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5987lv-p2ulv44782)", "p2udt5987lv.1.2", "p2ulv44782.1.2", 73344, 4,  2, 2, 0.12008886, 1.4905924, -122.43172, 37.795339, -122.43189, 37.795314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20768-p2ulv17462)", "p2udm20768.1.2", "p2ulv17462.1.2", 73472, 4,  4, 4, 0.12008886, 1.5003561, -122.4318, 37.795403, -122.43166, 37.795412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20768-p2ulv44780)", "p2udm20768.1.2", "p2ulv44780.1.2", 73600, 4,  2, 2, 0.12008886, 1.5003561, -122.4318, 37.795403, -122.4319, 37.795395, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20768-p2ulv44781)", "p2udm20768.1.2", "p2ulv44781.1.2", 73728, 4,  2, 2, 0.12008886, 1.5003561, -122.4318, 37.795403, -122.43195, 37.795386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20768-p2udt5987lv)", "p2udt5987lv.1.2", "p2udm20768.1.2", 73856, 4,  0, 8, 0.12008886, 1.4905924, -122.43172, 37.795339, -122.4318, 37.795403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20770-p2ulv17465)", "p2udm20770.1.2", "p2ulv17465.1.2", 73984, 4,  2, 2, 0.12008886, 1.5003544, -122.43176, 37.795229, -122.43164, 37.795267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20774-p2ulv44785)", "p2udm20774.1.2", "p2ulv44785.1.2", 74112, 4,  2, 2, 0.12008886, 1.5198899, -122.43172, 37.79506, -122.43182, 37.795034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20770-p2udm20774)", "p2udm20770.1.2", "p2udm20774.1.2", 74240, 4,  0, 2, 0.12008886, 1.5003544, -122.43176, 37.795229, -122.43172, 37.79506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm20770-p2udt5987lv)", "p2udt5987lv.1.2", "p2udm20770.1.2", 74368, 4,  0, 4, 0.12008886, 1.4905924, -122.43172, 37.795339, -122.43176, 37.795229, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6189lv-p2ulv18540)", "p2udt6189lv.1.2", "p2ulv18540.1.2", 74496, 4,  2, 2, 0.12008886, 0.7103737, -122.43626, 37.798926, -122.4363, 37.798994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6189lv-p2ulv20242)", "p2udt6189lv.1.2", "p2ulv20242.1.2", 74624, 4,  2, 2, 0.12008886, 0.7103737, -122.43626, 37.798926, -122.43634, 37.799021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21529-p2ulv18539)", "p2udm21529.1.2", "p2ulv18539.1.2", 74752, 4,  2, 2, 0.12008886, 0.72015708, -122.43642, 37.798895, -122.43642, 37.798986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21529-p2ulv18720)", "p2udm21529.1.2", "p2ulv18720.1.2", 74880, 4,  2, 2, 0.12008886, 0.72015708, -122.43642, 37.798895, -122.43635, 37.798766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21529-p2udt6189lv)", "p2udt6189lv.1.2", "p2udm21529.1.2", 75008, 4,  0, 4, 0.12008886, 0.7103737, -122.43626, 37.798926, -122.43642, 37.798895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6193lv-p2ulv18548)", "p2udt6193lv.1.2", "p2ulv18548.1.2", 75136, 4,  2, 2, 0.12008886, 0.7808008, -122.43595, 37.799278, -122.43585, 37.799298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6194lv-p2ulv18549)", "p2udt6194lv.1.2", "p2ulv18549.1.2", 75264, 4,  2, 2, 0.12008886, 0.7511679, -122.43589, 37.799007, -122.43579, 37.799064, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6195lv-p2ulv18551)", "p2udt6195lv.1.2", "p2ulv18551.1.2", 75392, 4,  2, 2, 0.12008886, 0.81100162, -122.43523, 37.799069, -122.43531, 37.799125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6209lv-p2ulv18618)", "p2udt6209lv.1.2", "p2ulv18618.1.2", 75520, 4,  2, 2, 0.12008886, 0.9280082, -122.43621, 37.797063, -122.436, 37.796938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21594-p2ulv18616)", "p2udm21594.1.2", "p2ulv18616.1.2", 75648, 4,  4, 4, 0.12008886, 0.93728524, -122.43613, 37.797019, -122.43609, 37.796929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21594-p2udt6209lv)", "p2udt6209lv.1.2", "p2udm21594.1.2", 75776, 4,  0, 4, 0.12008886, 0.9280082, -122.43621, 37.797063, -122.43613, 37.797019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21596-p2ulv18619)", "p2udm21596.1.2", "p2ulv18619.1.2", 75904, 4,  2, 2, 0.12008886, 0.93729346, -122.43592, 37.797045, -122.43592, 37.796955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21596-p2udt6209lv)", "p2udt6209lv.1.2", "p2udm21596.1.2", 76032, 4,  0, 2, 0.12008886, 0.9280082, -122.43621, 37.797063, -122.43592, 37.797045, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6210lv-p2ulv18620)", "p2udt6210lv.1.2", "p2ulv18620.1.2", 76160, 4,  4, 4, 0.12008886, 0.97591628, -122.43546, 37.796866, -122.43559, 37.796819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6210lv-p2ulv18627)", "p2udt6210lv.1.2", "p2ulv18627.1.2", 76288, 4,  4, 4, 0.12008886, 0.97591628, -122.43546, 37.796866, -122.43535, 37.796835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6211lv-p2ulv18622)", "p2udt6211lv.1.2", "p2ulv18622.1.2", 76416, 4,  4, 4, 0.12008886, 0.99514768, -122.43542, 37.796653, -122.43557, 37.796692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6211lv-p2ulv18624)", "p2udt6211lv.1.2", "p2ulv18624.1.2", 76544, 4,  2, 2, 0.12008886, 0.99514768, -122.43542, 37.796653, -122.43532, 37.796691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6211lv-p2ulv18625)", "p2udt6211lv.1.2", "p2ulv18625.1.2", 76672, 4,  2, 2, 0.12008886, 0.99514768, -122.43542, 37.796653, -122.43528, 37.796691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6212lv-p2ulv18626)", "p2udt6212lv.1.2", "p2ulv18626.1.2", 76800, 4,  4, 4, 0.12008886, 1.0143807, -122.4354, 37.796523, -122.43527, 37.796508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6212lv-p2ulv44769)", "p2udt6212lv.1.2", "p2ulv44769.1.2", 76928, 4,  4, 4, 0.12008886, 1.0143807, -122.4354, 37.796523, -122.4355, 37.796512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6212lv-p2ulv44771)", "p2udt6212lv.1.2", "p2ulv44771.1.2", 77056, 4,  2, 2, 0.12008886, 1.0143807, -122.4354, 37.796523, -122.4355, 37.79646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21605-p2ulv44772)", "p2udm21605.1.2", "p2ulv44772.1.2", 77184, 4,  2, 2, 0.12008886, 1.033622, -122.43536, 37.796331, -122.43547, 37.796313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21605-p2udt6212lv)", "p2udt6212lv.1.2", "p2udm21605.1.2", 77312, 4,  0, 2, 0.12008886, 1.0143807, -122.4354, 37.796523, -122.43536, 37.796331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6214lv-p2ulv18641)", "p2udt6214lv.1.2", "p2ulv18641.1.2", 77440, 4,  2, 2, 0.12008886, 1.1354321, -122.43371, 37.796809, -122.43388, 37.796747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6214lv-p2ulv18650)", "p2udt6214lv.1.2", "p2ulv18650.1.2", 77568, 4,  2, 2, 0.12008886, 1.1354321, -122.43371, 37.796809, -122.43364, 37.796773, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21608-p2ulv18649)", "p2udm21608.1.2", "p2ulv18649.1.2", 77696, 4,  2, 2, 0.12008886, 1.1547654, -122.43375, 37.797027, -122.43368, 37.79699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21608-p2udt6214lv)", "p2udt6214lv.1.2", "p2udm21608.1.2", 77824, 4,  0, 2, 0.12008886, 1.1354321, -122.43371, 37.796809, -122.43375, 37.797027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6216lv-p2ulv44775)", "p2udt6216lv.1.2", "p2ulv44775.1.2", 77952, 4,  2, 2, 0.12008886, 1.1633403, -122.43454, 37.796302, -122.43461, 37.796399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21611-p2ulv18643)", "p2udm21611.1.2", "p2ulv18643.1.2", 78080, 4,  2, 2, 0.12008886, 1.1732239, -122.4343, 37.796396, -122.43439, 37.796421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21611-p2udt6216lv)", "p2udt6216lv.1.2", "p2udm21611.1.2", 78208, 4,  0, 2, 0.12008886, 1.1633403, -122.43454, 37.796302, -122.4343, 37.796396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6218lv-p2ulv18645)", "p2udt6218lv.1.2", "p2ulv18645.1.2", 78336, 4,  2, 2, 0.12008886, 1.2098766, -122.43405, 37.796294, -122.43411, 37.796424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21616-p2ulv18646)", "p2udm21616.1.2", "p2ulv18646.1.2", 78464, 4,  2, 2, 0.12008886, 1.2197619, -122.43421, 37.796307, -122.43419, 37.796415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21616-p2udt6218lv)", "p2udt6218lv.1.2", "p2udm21616.1.2", 78592, 4,  0, 2, 0.12008886, 1.2098766, -122.43405, 37.796294, -122.43421, 37.796307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6219lv-p2ulv18648)", "p2udt6219lv.1.2", "p2ulv18648.1.2", 78720, 4,  2, 2, 0.12008886, 1.1323688, -122.43358, 37.797352, -122.43358, 37.797251, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21618-p2ulv18651)", "p2udm21618.1.2", "p2ulv18651.1.2", 78848, 4,  2, 2, 0.12008886, 1.3532105, -122.43196, 37.796749, -122.43216, 37.796658, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21618-p2udt6220lv)", "p2udt6220lv.1.2", "p2udm21618.1.2", 78976, 4,  0, 2, 0.12008886, 1.3404648, -122.43208, 37.796593, -122.43196, 37.796749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21619-p2ulv45148)", "p2udm21619.1.2", "p2ulv45148.1.2", 79104, 4,  2, 2, 0.12008886, 1.3503995, -122.43224, 37.79655, -122.43219, 37.796487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21619-p2udt6220lv)", "p2udt6220lv.1.2", "p2udm21619.1.2", 79232, 4,  0, 2, 0.12008886, 1.3404648, -122.43208, 37.796593, -122.43224, 37.79655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6221lv-p2ulv18653)", "p2udt6221lv.1.2", "p2ulv18653.1.2", 79360, 4,  2, 2, 0.12008886, 1.308651, -122.43243, 37.796496, -122.43251, 37.796614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21620-p2ulv18652)", "p2udm21620.1.2", "p2ulv18652.1.2", 79488, 4,  2, 2, 0.12008886, 1.3185857, -122.43236, 37.796542, -122.43239, 37.796623, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21620-p2udt6221lv)", "p2udt6221lv.1.2", "p2udm21620.1.2", 79616, 4,  0, 2, 0.12008886, 1.308651, -122.43243, 37.796496, -122.43236, 37.796542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21622-p2ulv46115)", "p2udm21622.1.2", "p2ulv46115.1.2", 79744, 4,  2, 2, 0.12008886, 1.3185955, -122.43252, 37.796574, -122.43259, 37.796362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21622-p2udt6221lv)", "p2udt6221lv.1.2", "p2udm21622.1.2", 79872, 4,  0, 2, 0.12008886, 1.308651, -122.43243, 37.796496, -122.43252, 37.796574, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6222lv-p2ulv18654)", "p2udt6222lv.1.2", "p2ulv18654.1.2", 80000, 4,  4, 4, 0.12008886, 1.2967065, -122.43253, 37.796462, -122.43259, 37.796597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21624-p2ulv18656)", "p2udm21624.1.2", "p2ulv18656.1.2", 80128, 4,  2, 2, 0.12008886, 1.3066412, -122.43269, 37.796495, -122.43268, 37.796588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21624-p2udt6222lv)", "p2udt6222lv.1.2", "p2udm21624.1.2", 80256, 4,  0, 2, 0.12008886, 1.2967065, -122.43253, 37.796462, -122.43269, 37.796495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6223lv-p2ulv18657)", "p2udt6223lv.1.2", "p2ulv18657.1.2", 80384, 4,  2, 2, 0.12008886, 1.2748356, -122.43279, 37.796525, -122.43285, 37.796562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6223lv-p2ulv45157)", "p2udt6223lv.1.2", "p2ulv45157.1.2", 80512, 4,  2, 2, 0.12008886, 1.2748356, -122.43279, 37.796525, -122.43279, 37.796399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21626-p2ulv45156)", "p2udm21626.1.2", "p2ulv45156.1.2", 80640, 4,  2, 2, 0.12008886, 1.2847719, -122.43265, 37.796548, -122.43269, 37.796381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21626-p2udt6223lv)", "p2udt6223lv.1.2", "p2udm21626.1.2", 80768, 4,  0, 2, 0.12008886, 1.2748356, -122.43279, 37.796525, -122.43265, 37.796548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6224lv-p2ulv18658)", "p2udt6224lv.1.2", "p2ulv18658.1.2", 80896, 4,  4, 4, 0.12008886, 1.2628911, -122.43286, 37.796555, -122.43293, 37.796553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6225lv-p2ulv18660)", "p2udt6225lv.1.2", "p2ulv18660.1.2", 81024, 4,  2, 2, 0.12008886, 1.2509565, -122.43307, 37.796482, -122.43302, 37.796545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6225lv-p2ulv45160)", "p2udt6225lv.1.2", "p2ulv45160.1.2", 81152, 4,  2, 2, 0.12008886, 1.2509565, -122.43307, 37.796482, -122.43305, 37.796365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6226lv-p2ulv18662)", "p2udt6226lv.1.2", "p2ulv18662.1.2", 81280, 4,  2, 2, 0.12008886, 1.2290774, -122.43319, 37.796446, -122.43328, 37.79651, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6226lv-p2ulv45162)", "p2udt6226lv.1.2", "p2ulv45162.1.2", 81408, 4,  2, 2, 0.12008886, 1.2290774, -122.43319, 37.796446, -122.43322, 37.796347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21631-p2ulv18661)", "p2udm21631.1.2", "p2ulv18661.1.2", 81536, 4,  2, 2, 0.12008886, 1.239012, -122.43313, 37.796437, -122.43319, 37.796539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21631-p2ulv45161)", "p2udm21631.1.2", "p2ulv45161.1.2", 81664, 4,  2, 2, 0.12008886, 1.239012, -122.43313, 37.796437, -122.43314, 37.796356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21631-p2udt6226lv)", "p2udt6226lv.1.2", "p2udm21631.1.2", 81792, 4,  0, 4, 0.12008886, 1.2290774, -122.43319, 37.796446, -122.43313, 37.796437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6227lv-p2ulv18663)", "p2udt6227lv.1.2", "p2ulv18663.1.2", 81920, 4,  2, 2, 0.12008886, 1.2171428, -122.43337, 37.796367, -122.43337, 37.796492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6227lv-p2ulv45163)", "p2udt6227lv.1.2", "p2ulv45163.1.2", 82048, 4,  2, 2, 0.12008886, 1.2171428, -122.43337, 37.796367, -122.43333, 37.796321, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt6229lv-p2ulv19026)", "p2udt6229lv.1.2", "p2ulv19026.1.2", 82176, 4,  2, 2, 0.12008886, 1.4334762, -122.43131, 37.796708, -122.43127, 37.796545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21639-p2ulv18669)", "p2udm21639.1.2", "p2ulv18669.1.2", 82304, 4,  2, 2, 0.12008886, 1.4434421, -122.43137, 37.796663, -122.43145, 37.796808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm21639-p2ulv19027)", "p2udm21639.1.2", "p2ulv19027.1.2", 82432, 4,  4, 4, 0.12008886, 1.4434421, -122.43137, 37.796663, -122.43136, 37.796573, 16711680, 1, 0, 0, 0, 0, 16, 1
