Line, "Line.l(r:rdm392-rdt200lv)", "rdt200lv.1.2", "rdm392.1.2", 74368, 4,  0, 2, 0.12008886, 2.7459996, -79.59711, 36.280951, -79.597173, 36.281145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv395-rdt202lv)", "rdt202lv.1.2", "p1rlv395.1.2", 74496, 4,  2, 2, 0.12008886, 3.5046941, -79.601003, 36.281865, -79.600668, 36.281844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv397-rdt203lv)", "rdt203lv.1.2", "p1rlv397.1.2", 74624, 4,  2, 2, 0.12008886, 3.6149841, -79.60152, 36.281099, -79.601744, 36.281441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv398-rdt203lv)", "rdt203lv.1.2", "p1rlv398.1.2", 74752, 4,  2, 2, 0.12008886, 3.6149841, -79.60152, 36.281099, -79.601789, 36.281415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv399-rdt203lv)", "rdt203lv.1.2", "p1rlv399.1.2", 74880, 4,  2, 2, 0.12008886, 3.6149841, -79.60152, 36.281099, -79.601856, 36.28138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv396-rdm395)", "rdm395.1.2", "p1rlv396.1.2", 75008, 4,  2, 2, 0.12008886, 3.6339435, -79.601337, 36.281166, -79.601597, 36.281521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm395-rdt203lv)", "rdt203lv.1.2", "rdm395.1.2", 75136, 4,  0, 2, 0.12008886, 3.6149841, -79.60152, 36.281099, -79.601337, 36.281166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv400-rdt204lv)", "rdt204lv.1.2", "p1rlv400.1.2", 75264, 4,  2, 2, 0.12008886, 3.6447436, -79.601764, 36.280968, -79.602002, 36.2813, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv402-rdm400)", "rdm400.1.2", "p1rlv402.1.2", 75392, 4,  2, 2, 0.12008886, 3.6555348, -79.601909, 36.280894, -79.602116, 36.281148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm400-rdt204lv)", "rdt204lv.1.2", "rdm400.1.2", 75520, 4,  0, 2, 0.12008886, 3.6447436, -79.601764, 36.280968, -79.601909, 36.280894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv403-rdm402)", "rdm402.1.2", "p1rlv403.1.2", 75648, 4,  2, 2, 0.12008886, 3.7334169, -79.60248, 36.280738, -79.602608, 36.281055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv401-rdm401)", "rdm401.1.2", "p1rlv401.1.2", 75776, 4,  2, 2, 0.12008886, 3.7487654, -79.602312, 36.280772, -79.602416, 36.28117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm401-rdm402)", "rdm402.1.2", "rdm401.1.2", 75904, 4,  0, 2, 0.12008886, 3.7334169, -79.60248, 36.280738, -79.602312, 36.280772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm402-rdt205lv)", "rdt205lv.1.2", "rdm402.1.2", 76032, 4,  0, 4, 0.12008886, 3.7218841, -79.602599, 36.2807, -79.60248, 36.280738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv404-rdm403)", "rdm403.1.2", "p1rlv404.1.2", 76160, 4,  2, 2, 0.12008886, 3.7459299, -79.60286, 36.28067, -79.603019, 36.281069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm403-rdt205lv)", "rdt205lv.1.2", "rdm403.1.2", 76288, 4,  0, 2, 0.12008886, 3.7218841, -79.602599, 36.2807, -79.60286, 36.28067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv405-rdt206lv)", "rdt206lv.1.2", "p1rlv405.1.2", 76416, 4,  2, 2, 0.12008886, 3.8803395, -79.604249, 36.280557, -79.605618, 36.280847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv406-rdt206lv)", "rdt206lv.1.2", "p1rlv406.1.2", 76544, 4,  2, 2, 0.12008886, 3.8803395, -79.604249, 36.280557, -79.604838, 36.280847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv409-rdt206lv)", "rdt206lv.1.2", "p1rlv409.1.2", 76672, 4,  2, 2, 0.12008886, 3.8803395, -79.604249, 36.280557, -79.604498, 36.280572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv407-rdm406)", "rdm406.1.2", "p1rlv407.1.2", 76800, 4,  2, 2, 0.12008886, 3.8877531, -79.604197, 36.280623, -79.60458, 36.280952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm406-rdt206lv)", "rdt206lv.1.2", "rdm406.1.2", 76928, 4,  0, 2, 0.12008886, 3.8803395, -79.604249, 36.280557, -79.604197, 36.280623, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv412-rdm411)", "rdm411.1.2", "p1rlv412.1.2", 77056, 4,  2, 2, 0.12008886, 3.844861, -79.603899, 36.280439, -79.603651, 36.279976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv408-rdm408)", "rdm408.1.2", "p1rlv408.1.2", 77184, 4,  2, 2, 0.12008886, 3.8733567, -79.604085, 36.280621, -79.604016, 36.280756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm408-rdm411)", "rdm411.1.2", "rdm408.1.2", 77312, 4,  0, 2, 0.12008886, 3.844861, -79.603899, 36.280439, -79.604085, 36.280621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv410-rdm409)", "rdm409.1.2", "p1rlv410.1.2", 77440, 4,  2, 2, 0.12008886, 3.8634837, -79.60409, 36.280378, -79.604112, 36.28036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv411-rdm409)", "rdm409.1.2", "p1rlv411.1.2", 77568, 4,  2, 2, 0.12008886, 3.8634837, -79.60409, 36.280378, -79.604116, 36.280117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm409-rdm411)", "rdm411.1.2", "rdm409.1.2", 77696, 4,  0, 4, 0.12008886, 3.844861, -79.603899, 36.280439, -79.60409, 36.280378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm411-rdt207lv)", "rdt207lv.1.2", "rdm411.1.2", 77824, 4,  0, 8, 0.12008886, 3.8311541, -79.603791, 36.280504, -79.603899, 36.280439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv413-rdm412)", "rdm412.1.2", "p1rlv413.1.2", 77952, 4,  2, 2, 0.12008886, 3.8412829, -79.603675, 36.280508, -79.603601, 36.280318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv414-rdm413)", "rdm413.1.2", "p1rlv414.1.2", 78080, 4,  2, 2, 0.12008886, 3.8600115, -79.603474, 36.280542, -79.603616, 36.280733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv415-rdm414)", "rdm414.1.2", "p1rlv415.1.2", 78208, 4,  2, 2, 0.12008886, 3.8913007, -79.603128, 36.28061, -79.603146, 36.280827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm413-rdm414)", "rdm413.1.2", "rdm414.1.2", 78336, 4,  0, 2, 0.12008886, 3.8600115, -79.603474, 36.280542, -79.603128, 36.28061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm412-rdm413)", "rdm412.1.2", "rdm413.1.2", 78464, 4,  0, 4, 0.12008886, 3.8412829, -79.603675, 36.280508, -79.603474, 36.280542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm412-rdt207lv)", "rdt207lv.1.2", "rdm412.1.2", 78592, 4,  0, 6, 0.12008886, 3.8311541, -79.603791, 36.280504, -79.603675, 36.280508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv416-rdt208lv)", "rdt208lv.1.2", "p1rlv416.1.2", 78720, 4,  2, 2, 0.12008886, 3.7299881, -79.599195, 36.280632, -79.599153, 36.280658, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv417-rdt209lv)", "rdt209lv.1.2", "p1rlv417.1.2", 78848, 4,  2, 2, 0.12008886, 3.4886531, -79.592485, 36.281573, -79.592552, 36.281775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv418-rdt209lv)", "rdt209lv.1.2", "p1rlv418.1.2", 78976, 4,  2, 2, 0.12008886, 3.4886531, -79.592485, 36.281573, -79.592425, 36.281413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv424-rdt213lv)", "rdt213lv.1.2", "p1rlv424.1.2", 79104, 4,  2, 2, 0.12008886, 4.9437124, -79.583385, 36.277046, -79.584361, 36.277234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv425-rdt213lv)", "rdt213lv.1.2", "p1rlv425.1.2", 79232, 4,  2, 2, 0.12008886, 4.9437124, -79.583385, 36.277046, -79.58362, 36.277577, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv426-rdt213lv)", "rdt213lv.1.2", "p1rlv426.1.2", 79360, 4,  2, 2, 0.12008886, 4.9437124, -79.583385, 36.277046, -79.58321, 36.277464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv427-rdt213lv)", "rdt213lv.1.2", "p1rlv427.1.2", 79488, 4,  2, 2, 0.12008886, 4.9437124, -79.583385, 36.277046, -79.58374, 36.277119, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv428-rdm427)", "rdm427.1.2", "p1rlv428.1.2", 79616, 4,  2, 2, 0.12008886, 4.970245, -79.583412, 36.27679, -79.583923, 36.276842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv429-rdm428)", "rdm428.1.2", "p1rlv429.1.2", 79744, 4,  2, 2, 0.12008886, 4.9807747, -79.583425, 36.276691, -79.583414, 36.276673, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm427-rdm428)", "rdm427.1.2", "rdm428.1.2", 79872, 4,  0, 2, 0.12008886, 4.970245, -79.583412, 36.27679, -79.583425, 36.276691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm427-rdt213lv)", "rdt213lv.1.2", "rdm427.1.2", 80000, 4,  0, 4, 0.12008886, 4.9437124, -79.583385, 36.277046, -79.583412, 36.27679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv430-rdm429)", "rdm429.1.2", "p1rlv430.1.2", 80128, 4,  2, 2, 0.12008886, 7.0847331, -79.564531, 36.276719, -79.565134, 36.277222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm429-rdt214lv)", "rdt214lv.1.2", "rdm429.1.2", 80256, 4,  0, 2, 0.12008886, 7.0786427, -79.564423, 36.276771, -79.564531, 36.276719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv431-rdm430)", "rdm430.1.2", "p1rlv431.1.2", 80384, 4,  2, 2, 0.12008886, 7.0937392, -79.564305, 36.276842, -79.564365, 36.277266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm430-rdt214lv)", "rdt214lv.1.2", "rdm430.1.2", 80512, 4,  0, 2, 0.12008886, 7.0786427, -79.564423, 36.276771, -79.564305, 36.276842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv433-rdt216lv)", "rdt216lv.1.2", "p1rlv433.1.2", 80640, 4,  2, 2, 0.12008886, 7.1335193, -79.563964, 36.276784, -79.563885, 36.277351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv434-rdt217lv)", "rdt217lv.1.2", "p1rlv434.1.2", 80768, 4,  2, 2, 0.12008886, 7.2834563, -79.562994, 36.277148, -79.563319, 36.277263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv435-rdt217lv)", "rdt217lv.1.2", "p1rlv435.1.2", 80896, 4,  2, 2, 0.12008886, 7.2834563, -79.562994, 36.277148, -79.563229, 36.277316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv436-rdm435)", "rdm435.1.2", "p1rlv436.1.2", 81024, 4,  2, 2, 0.12008886, 7.3756628, -79.5627, 36.277598, -79.563116, 36.277789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm435-rdt218lv)", "rdt218lv.1.2", "rdm435.1.2", 81152, 4,  0, 2, 0.12008886, 7.3572181, -79.562601, 36.277771, -79.5627, 36.277598, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv437-rdm436)", "rdm436.1.2", "p1rlv437.1.2", 81280, 4,  2, 2, 0.12008886, 7.3756587, -79.562494, 36.277893, -79.562769, 36.278095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm436-rdt218lv)", "rdt218lv.1.2", "rdm436.1.2", 81408, 4,  0, 2, 0.12008886, 7.3572181, -79.562601, 36.277771, -79.562494, 36.277893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv438-rdt219lv)", "rdt219lv.1.2", "p1rlv438.1.2", 81536, 4,  2, 2, 0.12008886, 7.5594516, -79.561669, 36.279418, -79.562549, 36.279778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv439-rdm438)", "rdm438.1.2", "p1rlv439.1.2", 81664, 4,  2, 2, 0.12008886, 7.4183526, -79.562277, 36.278233, -79.561747, 36.277983, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm438-rdt220lv)", "rdt220lv.1.2", "rdm438.1.2", 81792, 4,  0, 2, 0.12008886, 7.4062236, -79.562289, 36.278156, -79.562277, 36.278233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv440-rdm439)", "rdm439.1.2", "p1rlv440.1.2", 81920, 4,  2, 2, 0.12008886, 7.4183526, -79.562403, 36.278036, -79.561863, 36.277741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm439-rdt220lv)", "rdt220lv.1.2", "rdm439.1.2", 82048, 4,  0, 2, 0.12008886, 7.4062236, -79.562289, 36.278156, -79.562403, 36.278036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv443-rdm442)", "rdm442.1.2", "p1rlv443.1.2", 82176, 4,  2, 2, 0.12008886, 6.996228, -79.564631, 36.276116, -79.565177, 36.276104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv446-rdm442)", "rdm442.1.2", "p1rlv446.1.2", 82304, 4,  2, 2, 0.12008886, 6.996228, -79.564631, 36.276116, -79.56471, 36.276072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm442-rdt223lv)", "rdt223lv.1.2", "rdm442.1.2", 82432, 4,  0, 4, 0.12008886, 6.9877014, -79.564612, 36.276088, -79.564631, 36.276116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv447-rdm444)", "rdm444.1.2", "p1rlv447.1.2", 82560, 4,  2, 2, 0.12008886, 7.014504, -79.564559, 36.275808, -79.564671, 36.275774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm444-rdt223lv)", "rdt223lv.1.2", "rdm444.1.2", 82688, 4,  0, 2, 0.12008886, 6.9877014, -79.564612, 36.276088, -79.564559, 36.275808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv444-rdm445)", "rdm445.1.2", "p1rlv444.1.2", 82816, 4,  2, 2, 0.12008886, 6.8890561, -79.565034, 36.27539, -79.565221, 36.275528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm445-rdt224lv)", "rdt224lv.1.2", "rdm445.1.2", 82944, 4,  0, 2, 0.12008886, 6.8234356, -79.565627, 36.27501, -79.565034, 36.27539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv450-rdm447)", "rdm447.1.2", "p1rlv450.1.2", 83072, 4,  2, 2, 0.12008886, 6.8346716, -79.565742, 36.275038, -79.565789, 36.274895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv449-rdm446)", "rdm446.1.2", "p1rlv449.1.2", 83200, 4,  2, 2, 0.12008886, 6.8440805, -79.565842, 36.275039, -79.565875, 36.274848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm446-rdm447)", "rdm447.1.2", "rdm446.1.2", 83328, 4,  0, 2, 0.12008886, 6.8346716, -79.565742, 36.275038, -79.565842, 36.275039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm447-rdt224lv)", "rdt224lv.1.2", "rdm447.1.2", 83456, 4,  0, 4, 0.12008886, 6.8234356, -79.565627, 36.27501, -79.565742, 36.275038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv445-rdt225lv)", "rdt225lv.1.2", "p1rlv445.1.2", 83584, 4,  2, 2, 0.12008886, 6.9180447, -79.564831, 36.27555, -79.564917, 36.275704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv448-rdt226lv)", "rdt226lv.1.2", "p1rlv448.1.2", 83712, 4,  2, 2, 0.12008886, 6.7580024, -79.566268, 36.2749, -79.566068, 36.274844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv451-rdt227lv)", "rdt227lv.1.2", "p1rlv451.1.2", 83840, 4,  2, 2, 0.12008886, 7.2876633, -79.563608, 36.275674, -79.563227, 36.275594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv456-rdt232lv)", "rdt232lv.1.2", "p1rlv456.1.2", 83968, 4,  2, 2, 0.12008886, 7.7910315, -79.561497, 36.272658, -79.561455, 36.272683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv458-rdt234lv)", "rdt234lv.1.2", "p1rlv458.1.2", 84096, 4,  2, 2, 0.12008886, 7.3189743, -79.565757, 36.27097, -79.566108, 36.270869, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv459-rdt235lv)", "rdt235lv.1.2", "p1rlv459.1.2", 84224, 4,  2, 2, 0.12008886, 7.3534297, -79.565539, 36.270724, -79.565831, 36.270382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv460-rdt236lv)", "rdt236lv.1.2", "p1rlv460.1.2", 84352, 4,  2, 2, 0.12008886, 7.4679027, -79.565045, 36.270036, -79.565889, 36.270037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv461-rdt237lv)", "rdt237lv.1.2", "p1rlv461.1.2", 84480, 4,  2, 2, 0.12008886, 7.2759254, -79.565946, 36.271375, -79.565484, 36.271501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv462-rdt238lv)", "rdt238lv.1.2", "p1rlv462.1.2", 84608, 4,  2, 2, 0.12008886, 9.8469716, -79.552376, 36.274648, -79.552425, 36.274635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv463-rdt239lv)", "rdt239lv.1.2", "p1rlv463.1.2", 84736, 4,  2, 2, 0.12008886, 10.164126, -79.549798, 36.273867, -79.550547, 36.273728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv465-rdt241lv)", "rdt241lv.1.2", "p1rlv465.1.2", 84864, 4,  2, 2, 0.12008886, 10.461748, -79.547768, 36.273322, -79.548426, 36.273459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv466-rdt241lv)", "rdt241lv.1.2", "p1rlv466.1.2", 84992, 4,  2, 2, 0.12008886, 10.461748, -79.547768, 36.273322, -79.548047, 36.273455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv467-rdt241lv)", "rdt241lv.1.2", "p1rlv467.1.2", 85120, 4,  2, 2, 0.12008886, 10.461748, -79.547768, 36.273322, -79.547603, 36.273413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv468-rdt241lv)", "rdt241lv.1.2", "p1rlv468.1.2", 85248, 4,  2, 2, 0.12008886, 10.461748, -79.547768, 36.273322, -79.546991, 36.273361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv469-rdt241lv)", "rdt241lv.1.2", "p1rlv469.1.2", 85376, 4,  2, 2, 0.12008886, 10.461748, -79.547768, 36.273322, -79.54781, 36.273019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv473-rdt242lv)", "rdt242lv.1.2", "p1rlv473.1.2", 85504, 4,  2, 2, 0.12008886, 10.323046, -79.549197, 36.272483, -79.549794, 36.272295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv470-rdm469)", "rdm469.1.2", "p1rlv470.1.2", 85632, 4,  2, 2, 0.12008886, 10.342898, -79.549264, 36.272676, -79.548402, 36.272954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv471-rdm470)", "rdm470.1.2", "p1rlv471.1.2", 85760, 4,  2, 2, 0.12008886, 10.362751, -79.549339, 36.272839, -79.548993, 36.272889, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm469-rdm470)", "rdm469.1.2", "rdm470.1.2", 85888, 4,  0, 2, 0.12008886, 10.342898, -79.549264, 36.272676, -79.549339, 36.272839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm469-rdt242lv)", "rdt242lv.1.2", "rdm469.1.2", 86016, 4,  0, 4, 0.12008886, 10.323046, -79.549197, 36.272483, -79.549264, 36.272676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv472-rdm471)", "rdm471.1.2", "p1rlv472.1.2", 86144, 4,  2, 2, 0.12008886, 10.342911, -79.549137, 36.272332, -79.548442, 36.272576, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv474-rdm473)", "rdm473.1.2", "p1rlv474.1.2", 86272, 4,  2, 2, 0.12008886, 10.362764, -79.549062, 36.27216, -79.548536, 36.272289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm471-rdm473)", "rdm471.1.2", "rdm473.1.2", 86400, 4,  0, 2, 0.12008886, 10.342911, -79.549137, 36.272332, -79.549062, 36.27216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm471-rdt242lv)", "rdt242lv.1.2", "rdm471.1.2", 86528, 4,  0, 4, 0.12008886, 10.323046, -79.549197, 36.272483, -79.549137, 36.272332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv478-rdt244lv)", "rdt244lv.1.2", "p1rlv478.1.2", 86656, 4,  2, 2, 0.12008886, 10.442191, -79.548752, 36.271502, -79.547861, 36.271697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv479-rdt244lv)", "rdt244lv.1.2", "p1rlv479.1.2", 86784, 4,  2, 2, 0.12008886, 10.442191, -79.548752, 36.271502, -79.548204, 36.271617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv476-rdm475)", "rdm475.1.2", "p1rlv476.1.2", 86912, 4,  2, 2, 0.12008886, 10.462044, -79.54886, 36.271652, -79.548367, 36.271836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv477-rdm475)", "rdm475.1.2", "p1rlv477.1.2", 87040, 4,  2, 2, 0.12008886, 10.462044, -79.54886, 36.271652, -79.547754, 36.271873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm475-rdt244lv)", "rdt244lv.1.2", "rdm475.1.2", 87168, 4,  0, 4, 0.12008886, 10.442191, -79.548752, 36.271502, -79.54886, 36.271652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv480-rdm479)", "rdm479.1.2", "p1rlv480.1.2", 87296, 4,  4, 4, 0.12008886, 10.462044, -79.548733, 36.271308, -79.548263, 36.271447, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv482-rdm480)", "rdm480.1.2", "p1rlv482.1.2", 87424, 4,  2, 2, 0.12008886, 10.481909, -79.548658, 36.271136, -79.549025, 36.271132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm479-rdm480)", "rdm479.1.2", "rdm480.1.2", 87552, 4,  0, 2, 0.12008886, 10.462044, -79.548733, 36.271308, -79.548658, 36.271136, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm479-rdt244lv)", "rdt244lv.1.2", "rdm479.1.2", 87680, 4,  0, 6, 0.12008886, 10.442191, -79.548752, 36.271502, -79.548733, 36.271308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv483-rdm481)", "rdm481.1.2", "p1rlv483.1.2", 87808, 4,  2, 2, 0.12008886, 10.541474, -79.548594, 36.270964, -79.548073, 36.271069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm481-rdt245lv)", "rdt245lv.1.2", "rdm481.1.2", 87936, 4,  0, 2, 0.12008886, 10.521618, -79.548527, 36.270771, -79.548594, 36.270964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv484-rdm482)", "rdm482.1.2", "p1rlv484.1.2", 88064, 4,  2, 2, 0.12008886, 10.541481, -79.548456, 36.270629, -79.547987, 36.270704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm482-rdt245lv)", "rdt245lv.1.2", "rdm482.1.2", 88192, 4,  0, 2, 0.12008886, 10.521618, -79.548527, 36.270771, -79.548456, 36.270629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv487-rdt246lv)", "rdt246lv.1.2", "p1rlv487.1.2", 88320, 4,  2, 2, 0.12008886, 10.628467, -79.54815, 36.269907, -79.547419, 36.270111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv485-rdm483)", "rdm483.1.2", "p1rlv485.1.2", 88448, 4,  2, 2, 0.12008886, 10.660015, -79.548264, 36.270149, -79.547806, 36.270278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm483-rdt246lv)", "rdt246lv.1.2", "rdm483.1.2", 88576, 4,  0, 2, 0.12008886, 10.628467, -79.54815, 36.269907, -79.548264, 36.270149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv486-rdm484)", "rdm484.1.2", "p1rlv486.1.2", 88704, 4,  2, 2, 0.12008886, 10.661536, -79.547985, 36.269613, -79.547625, 36.269834, 16711680, 1, 0, 0, 0, 0, 16, 1
