Line, "Line.l(r:p1rlv2878-rdm2855)", "rdm2855.1.2", "p1rlv2878.1.2", 81152, 4,  2, 2, 0.12008886, 7.9961382, -79.662103, 36.204992, -79.662275, 36.204661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2855-rdt1718lv)", "rdt1718lv.1.2", "rdm2855.1.2", 81280, 4,  0, 2, 0.12008886, 7.9827902, -79.662254, 36.204994, -79.662103, 36.204992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2859-rdt1719lv)", "rdt1719lv.1.2", "p1rlv2859.1.2", 81408, 4,  2, 2, 0.12008886, 8.1659855, -79.662481, 36.206087, -79.662781, 36.206106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2861-rdt1720lv)", "rdt1720lv.1.2", "p1rlv2861.1.2", 81536, 4,  2, 2, 0.12008886, 7.9737129, -79.660952, 36.206702, -79.661318, 36.206852, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2867-rdt1721lv)", "rdt1721lv.1.2", "p1rlv2867.1.2", 81664, 4,  2, 2, 0.12008886, 8.0219176, -79.660991, 36.206395, -79.660422, 36.206353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2862-rdm2858)", "rdm2858.1.2", "p1rlv2862.1.2", 81792, 4,  2, 2, 0.12008886, 8.0318437, -79.660954, 36.206467, -79.661265, 36.206488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2858-rdt1721lv)", "rdt1721lv.1.2", "rdm2858.1.2", 81920, 4,  0, 2, 0.12008886, 8.0219176, -79.660991, 36.206395, -79.660954, 36.206467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2863-rdm2859)", "rdm2859.1.2", "p1rlv2863.1.2", 82048, 4,  2, 2, 0.12008886, 8.0417806, -79.660925, 36.206196, -79.661236, 36.206218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2859-rdt1721lv)", "rdt1721lv.1.2", "rdm2859.1.2", 82176, 4,  0, 2, 0.12008886, 8.0219176, -79.660991, 36.206395, -79.660925, 36.206196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2864-rdt1722lv)", "rdt1722lv.1.2", "p1rlv2864.1.2", 82304, 4,  2, 2, 0.12008886, 7.95734, -79.660899, 36.205765, -79.661209, 36.205848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2881-rdt1723lv)", "rdt1723lv.1.2", "p1rlv2881.1.2", 82432, 4,  2, 2, 0.12008886, 7.9156693, -79.66083, 36.2055, -79.661439, 36.205427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2869-rdm2863)", "rdm2863.1.2", "p1rlv2869.1.2", 82560, 4,  2, 2, 0.12008886, 7.9255775, -79.660891, 36.205574, -79.660457, 36.205596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2865-rdm2862)", "rdm2862.1.2", "p1rlv2865.1.2", 82688, 4,  2, 2, 0.12008886, 7.9354957, -79.66089, 36.205664, -79.661202, 36.205631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2862-rdm2863)", "rdm2863.1.2", "rdm2862.1.2", 82816, 4,  0, 2, 0.12008886, 7.9255775, -79.660891, 36.205574, -79.66089, 36.205664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2863-rdt1723lv)", "rdt1723lv.1.2", "rdm2863.1.2", 82944, 4,  0, 4, 0.12008886, 7.9156693, -79.66083, 36.2055, -79.660891, 36.205574, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2882-rdm2865)", "rdm2865.1.2", "p1rlv2882.1.2", 83072, 4,  2, 2, 0.12008886, 7.935495, -79.660874, 36.205303, -79.661063, 36.205305, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2883-rdm2865)", "rdm2865.1.2", "p1rlv2883.1.2", 83200, 4,  2, 2, 0.12008886, 7.935495, -79.660874, 36.205303, -79.660506, 36.205326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2865-rdt1723lv)", "rdt1723lv.1.2", "rdm2865.1.2", 83328, 4,  0, 4, 0.12008886, 7.9156693, -79.66083, 36.2055, -79.660874, 36.205303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2868-rdt1724lv)", "rdt1724lv.1.2", "p1rlv2868.1.2", 83456, 4,  2, 2, 0.12008886, 7.9702662, -79.660952, 36.205953, -79.66044, 36.205947, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2870-rdm2868)", "rdm2868.1.2", "p1rlv2870.1.2", 83584, 4,  2, 2, 0.12008886, 7.7419555, -79.659468, 36.205576, -79.660003, 36.205519, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2868-rdt1725lv)", "rdt1725lv.1.2", "rdm2868.1.2", 83712, 4,  0, 2, 0.12008886, 7.7322096, -79.659426, 36.205683, -79.659468, 36.205576, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2871-rdm2869)", "rdm2869.1.2", "p1rlv2871.1.2", 83840, 4,  2, 2, 0.12008886, 7.7419662, -79.659476, 36.205756, -79.660155, 36.205719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2869-rdt1725lv)", "rdt1725lv.1.2", "rdm2869.1.2", 83968, 4,  0, 2, 0.12008886, 7.7322096, -79.659426, 36.205683, -79.659476, 36.205756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2874-rdm2871)", "rdm2871.1.2", "p1rlv2874.1.2", 84096, 4,  2, 2, 0.12008886, 8.0965893, -79.663294, 36.205582, -79.663482, 36.205392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2871-rdt1727lv)", "rdt1727lv.1.2", "rdm2871.1.2", 84224, 4,  0, 2, 0.12008886, 8.0567091, -79.662888, 36.205341, -79.663294, 36.205582, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2875-rdm2872)", "rdm2872.1.2", "p1rlv2875.1.2", 84352, 4,  2, 2, 0.12008886, 8.0666826, -79.662831, 36.205325, -79.663001, 36.205155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2876-rdm2873)", "rdm2873.1.2", "p1rlv2876.1.2", 84480, 4,  2, 2, 0.12008886, 8.0864306, -79.662655, 36.205224, -79.662746, 36.205072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2872-rdm2873)", "rdm2872.1.2", "rdm2873.1.2", 84608, 4,  0, 2, 0.12008886, 8.0666826, -79.662831, 36.205325, -79.662655, 36.205224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2872-rdt1727lv)", "rdt1727lv.1.2", "rdm2872.1.2", 84736, 4,  0, 4, 0.12008886, 8.0567091, -79.662888, 36.205341, -79.662831, 36.205325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2879-rdm2874)", "rdm2874.1.2", "p1rlv2879.1.2", 84864, 4,  2, 2, 0.12008886, 7.9323722, -79.661759, 36.204934, -79.661831, 36.204602, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2874-rdt1728lv)", "rdt1728lv.1.2", "rdm2874.1.2", 84992, 4,  0, 2, 0.12008886, 7.9145784, -79.661507, 36.204949, -79.661759, 36.204934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2897-rdm2875)", "rdm2875.1.2", "p1rlv2897.1.2", 85120, 4,  2, 2, 0.12008886, 7.9412743, -79.66127, 36.20492, -79.661229, 36.204685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2875-rdt1728lv)", "rdt1728lv.1.2", "rdm2875.1.2", 85248, 4,  0, 2, 0.12008886, 7.9145784, -79.661507, 36.204949, -79.66127, 36.20492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2880-rdt1729lv)", "rdt1729lv.1.2", "p1rlv2880.1.2", 85376, 4,  2, 2, 0.12008886, 7.9428571, -79.661864, 36.204898, -79.661776, 36.205232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2884-rdt1730lv)", "rdt1730lv.1.2", "p1rlv2884.1.2", 85504, 4,  2, 2, 0.12008886, 7.726243, -79.659999, 36.204843, -79.659929, 36.205238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2890-rdt1730lv)", "rdt1730lv.1.2", "p1rlv2890.1.2", 85632, 4,  2, 2, 0.12008886, 7.726243, -79.659999, 36.204843, -79.660007, 36.204599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2885-rdm2878)", "rdm2878.1.2", "p1rlv2885.1.2", 85760, 4,  2, 2, 0.12008886, 7.7361639, -79.660091, 36.204898, -79.660044, 36.205041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2878-rdt1730lv)", "rdt1730lv.1.2", "rdm2878.1.2", 85888, 4,  0, 2, 0.12008886, 7.726243, -79.659999, 36.204843, -79.660091, 36.204898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2886-rdt1731lv)", "rdt1731lv.1.2", "p1rlv2886.1.2", 86016, 4,  2, 2, 0.12008886, 7.6614337, -79.659468, 36.205099, -79.65902, 36.205057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2887-rdt1732lv)", "rdt1732lv.1.2", "p1rlv2887.1.2", 86144, 4,  2, 2, 0.12008886, 7.7889961, -79.657528, 36.205314, -79.657581, 36.205314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2889-rdt1733lv)", "rdt1733lv.1.2", "p1rlv2889.1.2", 86272, 4,  2, 2, 0.12008886, 7.5607251, -79.659189, 36.204492, -79.659047, 36.204814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2888-rdm2882)", "rdm2882.1.2", "p1rlv2888.1.2", 86400, 4,  2, 2, 0.12008886, 7.5671695, -79.659063, 36.204507, -79.659063, 36.204534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2882-rdt1733lv)", "rdt1733lv.1.2", "rdm2882.1.2", 86528, 4,  0, 2, 0.12008886, 7.5607251, -79.659189, 36.204492, -79.659063, 36.204507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2891-rdm2884)", "rdm2884.1.2", "p1rlv2891.1.2", 86656, 4,  2, 2, 0.12008886, 7.457026, -79.65972, 36.203848, -79.660137, 36.203913, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2884-rdt1734lv)", "rdt1734lv.1.2", "rdm2884.1.2", 86784, 4,  0, 2, 0.12008886, 7.4279481, -79.65982, 36.203552, -79.65972, 36.203848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2892-rdm2885)", "rdm2885.1.2", "p1rlv2892.1.2", 86912, 4,  2, 2, 0.12008886, 7.4477253, -79.659882, 36.203426, -79.660248, 36.203538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2885-rdt1734lv)", "rdt1734lv.1.2", "rdm2885.1.2", 87040, 4,  0, 2, 0.12008886, 7.4279481, -79.65982, 36.203552, -79.659882, 36.203426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2893-rdt1735lv)", "rdt1735lv.1.2", "p1rlv2893.1.2", 87168, 4,  2, 2, 0.12008886, 7.9334563, -79.661299, 36.20388, -79.660703, 36.203552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2894-rdm2887)", "rdm2887.1.2", "p1rlv2894.1.2", 87296, 4,  2, 2, 0.12008886, 7.9006769, -79.661194, 36.204153, -79.660929, 36.204051, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2895-rdm2888)", "rdm2888.1.2", "p1rlv2895.1.2", 87424, 4,  2, 2, 0.12008886, 7.9237626, -79.661297, 36.203965, -79.661595, 36.204076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2887-rdm2888)", "rdm2887.1.2", "rdm2888.1.2", 87552, 4,  0, 2, 0.12008886, 7.9006769, -79.661194, 36.204153, -79.661297, 36.203965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2887-rdt1736lv)", "rdt1736lv.1.2", "rdm2887.1.2", 87680, 4,  0, 4, 0.12008886, 7.8917113, -79.661192, 36.204252, -79.661194, 36.204153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2896-rdm2889)", "rdm2889.1.2", "p1rlv2896.1.2", 87808, 4,  2, 2, 0.12008886, 7.9096649, -79.661068, 36.204368, -79.661366, 36.20447, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2898-rdm2890)", "rdm2890.1.2", "p1rlv2898.1.2", 87936, 4,  2, 2, 0.12008886, 7.9276185, -79.660987, 36.20452, -79.660534, 36.204371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2889-rdm2890)", "rdm2889.1.2", "rdm2890.1.2", 88064, 4,  0, 2, 0.12008886, 7.9096649, -79.661068, 36.204368, -79.660987, 36.20452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2889-rdt1736lv)", "rdt1736lv.1.2", "rdm2889.1.2", 88192, 4,  0, 4, 0.12008886, 7.8917113, -79.661192, 36.204252, -79.661068, 36.204368, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2899-rdt1737lv)", "rdt1737lv.1.2", "p1rlv2899.1.2", 88320, 4,  2, 2, 0.12008886, 7.828987, -79.66091, 36.204773, -79.660585, 36.204642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3011-rdm3002)", "rdm3002.1.2", "p1rlv3011.1.2", 88448, 4,  2, 2, 0.12008886, 7.3270365, -79.660139, 36.202744, -79.660472, 36.202792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3012-rdm3002)", "rdm3002.1.2", "p1rlv3012.1.2", 88576, 4,  2, 2, 0.12008886, 7.3270365, -79.660139, 36.202744, -79.660715, 36.202885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3002-rdt1797lv)", "rdt1797lv.1.2", "rdm3002.1.2", 88704, 4,  0, 4, 0.12008886, 7.3171431, -79.660181, 36.202609, -79.660139, 36.202744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3013-rdm3004)", "rdm3004.1.2", "p1rlv3013.1.2", 88832, 4,  2, 2, 0.12008886, 7.3468137, -79.660278, 36.202403, -79.660576, 36.202523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3004-rdt1797lv)", "rdt1797lv.1.2", "rdm3004.1.2", 88960, 4,  0, 2, 0.12008886, 7.3171431, -79.660181, 36.202609, -79.660278, 36.202403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3014-rdt1798lv)", "rdt1798lv.1.2", "p1rlv3014.1.2", 89088, 4,  2, 2, 0.12008886, 7.2261217, -79.660509, 36.201918, -79.660154, 36.201833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3019-rdt1799lv)", "rdt1799lv.1.2", "p1rlv3019.1.2", 89216, 4,  2, 2, 0.12008886, 7.144987, -79.660776, 36.201236, -79.660279, 36.201059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3015-rdm3006)", "rdm3006.1.2", "p1rlv3015.1.2", 89344, 4,  2, 2, 0.12008886, 7.1548775, -79.660697, 36.201298, -79.661133, 36.201441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3018-rdm3007)", "rdm3007.1.2", "p1rlv3018.1.2", 89472, 4,  2, 2, 0.12008886, 7.1746643, -79.660639, 36.201469, -79.660306, 36.201402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3006-rdm3007)", "rdm3006.1.2", "rdm3007.1.2", 89600, 4,  0, 2, 0.12008886, 7.1548775, -79.660697, 36.201298, -79.660639, 36.201469, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3006-rdt1799lv)", "rdt1799lv.1.2", "rdm3006.1.2", 89728, 4,  0, 4, 0.12008886, 7.144987, -79.660776, 36.201236, -79.660697, 36.201298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3020-rdm3009)", "rdm3009.1.2", "p1rlv3020.1.2", 89856, 4,  2, 2, 0.12008886, 7.1746576, -79.660837, 36.200957, -79.660383, 36.200844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3009-rdt1799lv)", "rdt1799lv.1.2", "rdm3009.1.2", 89984, 4,  0, 2, 0.12008886, 7.144987, -79.660776, 36.201236, -79.660837, 36.200957, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3016-rdt1800lv)", "rdt1800lv.1.2", "p1rlv3016.1.2", 90112, 4,  2, 2, 0.12008886, 7.0737428, -79.660913, 36.200633, -79.661396, 36.200747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3017-rdm3011)", "rdm3011.1.2", "p1rlv3017.1.2", 90240, 4,  2, 2, 0.12008886, 7.0836266, -79.661, 36.200527, -79.661243, 36.200628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3021-rdm3012)", "rdm3012.1.2", "p1rlv3021.1.2", 90368, 4,  2, 2, 0.12008886, 7.1377367, -79.66057, 36.200314, -79.660483, 36.200581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3011-rdm3012)", "rdm3011.1.2", "rdm3012.1.2", 90496, 4,  0, 2, 0.12008886, 7.0836266, -79.661, 36.200527, -79.66057, 36.200314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3011-rdt1800lv)", "rdt1800lv.1.2", "rdm3011.1.2", 90624, 4,  0, 4, 0.12008886, 7.0737428, -79.660913, 36.200633, -79.661, 36.200527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3022-rdm3013)", "rdm3013.1.2", "p1rlv3022.1.2", 90752, 4,  2, 2, 0.12008886, 7.1871981, -79.659782, 36.200197, -79.659844, 36.200706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3063-rdm3015)", "rdm3015.1.2", "p1rlv3063.1.2", 90880, 4,  2, 2, 0.12008886, 7.1957826, -79.659882, 36.200189, -79.659833, 36.19981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3013-rdm3015)", "rdm3013.1.2", "rdm3015.1.2", 91008, 4,  0, 2, 0.12008886, 7.1871981, -79.659782, 36.200197, -79.659882, 36.200189, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3013-rdt1801lv)", "rdt1801lv.1.2", "rdm3013.1.2", 91136, 4,  0, 4, 0.12008886, 7.1786236, -79.659674, 36.200254, -79.659782, 36.200197, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3023-rdm3014)", "rdm3014.1.2", "p1rlv3023.1.2", 91264, 4,  2, 2, 0.12008886, 7.1957937, -79.659503, 36.200221, -79.659518, 36.200663, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3014-rdt1801lv)", "rdt1801lv.1.2", "rdm3014.1.2", 91392, 4,  0, 2, 0.12008886, 7.1786236, -79.659674, 36.200254, -79.659503, 36.200221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3024-rdt1802lv)", "rdt1802lv.1.2", "p1rlv3024.1.2", 91520, 4,  2, 2, 0.12008886, 7.2417772, -79.659004, 36.200314, -79.659095, 36.200713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3025-rdt1803lv)", "rdt1803lv.1.2", "p1rlv3025.1.2", 91648, 4,  2, 2, 0.12008886, 7.2802845, -79.658619, 36.200275, -79.658681, 36.200816, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3026-rdm3018)", "rdm3018.1.2", "p1rlv3026.1.2", 91776, 4,  2, 2, 0.12008886, 7.3562438, -79.658189, 36.200342, -79.658238, 36.200739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3018-rdt1804lv)", "rdt1804lv.1.2", "rdm3018.1.2", 91904, 4,  0, 2, 0.12008886, 7.3386468, -79.657996, 36.200295, -79.658189, 36.200342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3049-rdm3019)", "rdm3019.1.2", "p1rlv3049.1.2", 92032, 4,  2, 2, 0.12008886, 7.3705057, -79.657633, 36.200308, -79.65775, 36.199994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3019-rdt1804lv)", "rdt1804lv.1.2", "rdm3019.1.2", 92160, 4,  0, 2, 0.12008886, 7.3386468, -79.657996, 36.200295, -79.657633, 36.200308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3027-rdt1805lv)", "rdt1805lv.1.2", "p1rlv3027.1.2", 92288, 4,  2, 2, 0.12008886, 7.3560699, -79.65777, 36.200345, -79.657749, 36.200715, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3028-rdt1806lv)", "rdt1806lv.1.2", "p1rlv3028.1.2", 92416, 4,  2, 2, 0.12008886, 7.4228322, -79.657084, 36.200117, -79.656926, 36.20067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3029-rdm3022)", "rdm3022.1.2", "p1rlv3029.1.2", 92544, 4,  2, 2, 0.12008886, 7.5021484, -79.656249, 36.200027, -79.656211, 36.20022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3022-rdt1807lv)", "rdt1807lv.1.2", "rdm3022.1.2", 92672, 4,  0, 2, 0.12008886, 7.4828925, -79.656484, 36.200073, -79.656249, 36.200027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3047-rdm3023)", "rdm3023.1.2", "p1rlv3047.1.2", 92800, 4,  2, 2, 0.12008886, 7.5021484, -79.65668, 36.200108, -79.656753, 36.199758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3023-rdt1807lv)", "rdt1807lv.1.2", "rdm3023.1.2", 92928, 4,  0, 2, 0.12008886, 7.4828925, -79.656484, 36.200073, -79.65668, 36.200108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3030-rdt1808lv)", "rdt1808lv.1.2", "p1rlv3030.1.2", 93056, 4,  2, 2, 0.12008886, 7.5784393, -79.655382, 36.199731, -79.655245, 36.200119, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3031-rdt1809lv)", "rdt1809lv.1.2", "p1rlv3031.1.2", 93184, 4,  2, 2, 0.12008886, 7.6445804, -79.654807, 36.19949, -79.654662, 36.199743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3044-rdm3026)", "rdm3026.1.2", "p1rlv3044.1.2", 93312, 4,  2, 2, 0.12008886, 7.6587708, -79.654667, 36.199455, -79.654998, 36.198945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3026-rdt1809lv)", "rdt1809lv.1.2", "rdm3026.1.2", 93440, 4,  0, 2, 0.12008886, 7.6445804, -79.654807, 36.19949, -79.654667, 36.199455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3032-rdm3027)", "rdm3027.1.2", "p1rlv3032.1.2", 93568, 4,  2, 2, 0.12008886, 7.7419999, -79.653952, 36.198987, -79.653683, 36.199137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3027-rdt1810lv)", "rdt1810lv.1.2", "rdm3027.1.2", 93696, 4,  0, 2, 0.12008886, 7.7278011, -79.654018, 36.199056, -79.653952, 36.198987, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3043-rdm3028)", "rdm3028.1.2", "p1rlv3043.1.2", 93824, 4,  2, 2, 0.12008886, 7.7521344, -79.654259, 36.199225, -79.654768, 36.198753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3028-rdt1810lv)", "rdt1810lv.1.2", "rdm3028.1.2", 93952, 4,  0, 2, 0.12008886, 7.7278011, -79.654018, 36.199056, -79.654259, 36.199225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3033-rdt1811lv)", "rdt1811lv.1.2", "p1rlv3033.1.2", 94080, 4,  2, 2, 0.12008886, 7.8151498, -79.653571, 36.198478, -79.653058, 36.198589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3035-rdt1812lv)", "rdt1812lv.1.2", "p1rlv3035.1.2", 94208, 4,  2, 2, 0.12008886, 7.8913267, -79.653348, 36.197862, -79.652724, 36.197964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3038-rdm3033)", "rdm3033.1.2", "p1rlv3038.1.2", 94336, 4,  2, 2, 0.12008886, 7.9008696, -79.653273, 36.197744, -79.653752, 36.19766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3036-rdm3032)", "rdm3032.1.2", "p1rlv3036.1.2", 94464, 4,  2, 2, 0.12008886, 7.9104125, -79.653241, 36.197663, -79.652727, 36.197774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3032-rdm3033)", "rdm3033.1.2", "rdm3032.1.2", 94592, 4,  0, 2, 0.12008886, 7.9008696, -79.653273, 36.197744, -79.653241, 36.197663, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm3033-rdt1812lv)", "rdt1812lv.1.2", "rdm3033.1.2", 94720, 4,  0, 4, 0.12008886, 7.8913267, -79.653348, 36.197862, -79.653273, 36.197744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3039-rdm3034)", "rdm3034.1.2", "p1rlv3039.1.2", 94848, 4,  2, 2, 0.12008886, 7.90086, -79.653325, 36.197916, -79.653906, 36.197797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3034-rdm3030)", "rdm3030.1.2", "p1rlv3034.1.2", 94976, 4,  2, 2, 0.12008886, 7.9199429, -79.653389, 36.198079, -79.65282, 36.198181, 16711680, 1, 0, 0, 0, 0, 16, 1
