Line, "Line.fuse(r:idt202-idt203)i_18418", "idt203.3", "idt202-idt203x.3", 17152, 2,  0, 2, 7.1995579, 1.871434, -79.961834, 36.055685, -79.961793, 36.055659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt226-idt228)i_18422", "idt226.3", "idt226-idt228x.3", 17216, 2,  0, 2, 7.1995579, 1.39721, -79.960708, 36.059245, -79.960709, 36.059203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt1087-idt891)i_18525", "idt1087.3", "idt1087-idt891x.3", 17280, 2,  0, 2, 7.1995579, 3.3229807, -79.958382, 36.047043, -79.958439, 36.04704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt1408-idt143)i_18559", "idt1408.1", "idt1408-idt143x.1", 17344, 2,  0, 44, 7.1995579, 3.56974, -79.962054, 36.043111, -79.962013, 36.043085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt1577-idt1583)i_18577", "idt1577.2", "idt1577-idt1583x.2", 17408, 2,  0, 2, 7.1995579, 3.401186, -79.961192, 36.044121, -79.961194, 36.044079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:idt1598-idt1615)i_18633", "idt1615.1.2.3", "idt1598-idt1615x.1.2.3", 17472, 6,  0, 52, 7.1995579, 2.871012, -79.961944, 36.048141, -79.961903, 36.048114, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:idt778-idt851)i_18635", "idt778.1.2.3", "idt778-idt851x.1.2.3", 17664, 6,  0, 1, 7.1995579, 3.9733074, -79.955388, 36.049639, -79.95544, 36.049658, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:idt778-p1imv40)i_18651", "idt778.1.2.3", "idt778-p1imv40x.1.2.3", 17856, 6,  0, 3, 7.1995579, 3.9733074, -79.955388, 36.049639, -79.955364, 36.049682, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.recloser_disswitch(r:idt1447-idt1615)i_18683", "idt1447.1.2.3", "idt1447-idt1615x.1.2.3", 18048, 6,  0, 70, 7.1995579, 2.354767, -79.960982, 36.052036, -79.961031, 36.05205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_disconnect", "idt226-ihs3_1247x_b1_1.1.2.3", "idt226-ihs3_1247x_b2_1.1.2.3", 18240, 6,  0, 80, 7.1995579, 0.138721, -79.954239, 36.06568, -79.954282, 36.065751, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_cont", "idt226-ihs3_1247x_b2_1.1.2.3", "idt226.1.2.3", 18432, 6,  0, 80, 7.1995579, 0.139721, -79.954282, 36.065751, -79.960708, 36.059245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt143-idt143lv)", "idt143.1", "idt143lv.1.0", 18624, 6,  0, 12, 7.1995579, 3.6626062, -79.962292, 36.042436, -79.962284, 36.042394, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt144-idt144lv)", "idt144.1", "idt144lv.1.0", 18816, 6,  0, 12, 7.1995579, 3.7021566, -79.962296, 36.042084, -79.962289, 36.042042, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt145-idt145lv)", "idt145.1", "idt145lv.1.0", 19008, 6,  0, 20, 7.1995579, 3.7315472, -79.9623, 36.041814, -79.962293, 36.041772, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt198-idt198lv)", "idt198", "idt198lv", 19200, 8,  0, 1, 7.1995579, 3.280204, -79.959528, 36.046322, -79.959477, 36.046339, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt202-idt202lv)", "idt202.3", "idt202lv.1.0", 19456, 6,  0, 2, 7.1995579, 2.112946, -79.960543, 36.05458, -79.960493, 36.054593, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt203-idt203lv)", "idt203.2", "idt203lv.1.0", 19648, 6,  0, 4, 7.1995579, 1.871434, -79.961834, 36.055685, -79.961883, 36.0557, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt226-idt226lv)", "idt226", "idt226lv", 19840, 8,  0, 1, 7.1995579, 1.39721, -79.960708, 36.059245, -79.960719, 36.059287, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt228-idt228lv)", "idt228.3", "idt228lv.1.0", 20096, 6,  0, 2, 7.1995579, 1.4201015, -79.96052, 36.059307, -79.960479, 36.059281, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt778-idt778lv)", "idt778", "idt778lv", 20288, 8,  0, 1, 7.1995579, 3.9733074, -79.955388, 36.049639, -79.955335, 36.04962, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt851-idt851lv)", "idt851", "idt851lv", 20544, 8,  0, 1, 7.1995579, 4.5761924, -79.956286, 36.04859, -79.956293, 36.048631, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt891-idt891lv)", "idt891.3", "idt891lv.1.0", 20800, 6,  0, 2, 7.1995579, 3.6766457, -79.957081, 36.045268, -79.957029, 36.045266, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt897-idt897lv)", "idt897", "idt897lv", 20992, 8,  0, 1, 7.1995579, 4.2118514, -79.954665, 36.051109, -79.954672, 36.051151, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt965-idt965lv)", "idt965", "idt965lv", 21248, 8,  0, 1, 7.1995579, 3.2557547, -79.959023, 36.04675, -79.958971, 36.046767, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1087-idt1087lv)", "idt1087", "idt1087lv", 21504, 8,  0, 1, 7.1995579, 3.3229807, -79.958382, 36.047043, -79.95837, 36.046996, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1112-idt1112lv)", "idt1112", "idt1112lv", 21760, 8,  0, 1, 7.1995579, 4.9316384, -79.958661, 36.052944, -79.95862, 36.052918, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1124-idt1124lv)", "idt1124", "idt1124lv", 22016, 8,  0, 1, 7.1995579, 3.8428564, -79.954646, 36.048677, -79.954594, 36.048694, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1179-idt1179lv)", "idt1179", "idt1179lv", 22272, 8,  0, 1, 7.1995579, 3.8142687, -79.954482, 36.048478, -79.954526, 36.048505, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1397-idt1397lv)", "idt1397", "idt1397lv", 22528, 8,  0, 1, 7.1995579, 3.5362877, -79.956077, 36.04704, -79.956121, 36.047067, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1408-idt1408lv)", "idt1408", "idt1408lv", 22784, 8,  0, 1, 7.1995579, 3.56974, -79.962054, 36.043111, -79.962103, 36.043125, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1447-idt1447lv)", "idt1447", "idt1447lv", 23040, 8,  0, 1, 7.1995579, 2.354767, -79.960982, 36.052036, -79.960941, 36.05201, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1471-idt1471lv)", "idt1471", "idt1471lv", 23296, 8,  0, 1, 7.1995579, 3.8076407, -79.953693, 36.046283, -79.953686, 36.046241, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1493-idt1493lv)", "idt1493", "idt1493lv", 23552, 8,  0, 2, 7.1995579, 3.65157, -79.964188, 36.043709, -79.964195, 36.04375, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1577-idt1577lv)", "idt1577", "idt1577lv", 23808, 8,  0, 1, 7.1995579, 3.401186, -79.961192, 36.044121, -79.961188, 36.044163, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1583-idt1583lv)", "idt1583.2", "idt1583lv.1.0", 24064, 6,  0, 2, 7.1995579, 3.745131, -79.958643, 36.042332, -79.958645, 36.04229, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1598-idt1598lv)", "idt1598", "idt1598lv", 24256, 8,  0, 1, 7.1995579, 3.253525, -79.962017, 36.044714, -79.96201, 36.044672, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1615-idt1615lv)", "idt1615", "idt1615lv", 24512, 8,  0, 1, 7.1995579, 2.871012, -79.961944, 36.048141, -79.961993, 36.048155, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1636-idt1636lv)", "idt1636", "idt1636lv", 24768, 8,  0, 1, 7.1995579, 3.173869, -79.959719, 36.047008, -79.959771, 36.046993, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1649-idt1649lv)", "idt1649", "idt1649lv", 25024, 8,  0, 1, 7.1995579, 3.3812766, -79.959858, 36.045481, -79.959817, 36.045455, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1655-idt1655lv)", "idt1655", "idt1655lv", 25280, 8,  0, 1, 7.1995579, 3.393996, -79.962816, 36.044157, -79.962823, 36.044198, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, -79.977648, -79.940729, 36.041129, 36.065741
SetProp, -79.977648, -79.940729313794, 36.041129, 36.065741, 16777215, 16777215, 1, 0
KeepAspect, 1
